date,store_id,quantity_sold
2025-03-17,S001,6
2025-03-17,S002,5
2025-03-17,S003,6
2025-03-17,S004,6
2025-03-17,S005,5
2025-03-17,S006,7
2025-03-17,S007,7
2025-03-17,S008,7
2025-03-17,S009,5
2025-03-17,S010,6
2025-03-17,S011,7
2025-03-17,S012,6
2025-03-17,S013,5
2025-03-17,S014,6
2025-03-17,S015,5
2025-03-17,S016,2
2025-03-17,S017,1
2025-03-17,S018,2
2025-03-17,S019,3
2025-03-17,S020,2
2025-03-17,S021,4
2025-03-17,S022,3
2025-03-17,S023,3
2025-03-17,S024,2
2025-03-17,S025,2
2025-03-17,S026,2
2025-03-17,S027,1
2025-03-17,S028,1
2025-03-17,S029,3
2025-03-17,S030,1
2025-03-17,S031,3
2025-03-17,S032,2
2025-03-17,S033,2
2025-03-17,S034,3
2025-03-17,S035,3
2025-03-17,S036,1
2025-03-17,S037,1
2025-03-17,S038,1
2025-03-17,S039,1
2025-03-17,S040,1
2025-03-17,S041,1
2025-03-17,S042,0
2025-03-17,S043,1
2025-03-17,S044,1
2025-03-17,S045,1
2025-03-17,S046,0
2025-03-17,S047,1
2025-03-17,S048,1
2025-03-17,S049,1
2025-03-17,S050,0
2025-03-18,S001,7
2025-03-18,S002,5
2025-03-18,S003,6
2025-03-18,S004,7
2025-03-18,S005,7
2025-03-18,S006,9
2025-03-18,S007,8
2025-03-18,S008,8
2025-03-18,S009,6
2025-03-18,S010,6
2025-03-18,S011,7
2025-03-18,S012,6
2025-03-18,S013,7
2025-03-18,S014,6
2025-03-18,S015,8
2025-03-18,S016,3
2025-03-18,S017,3
2025-03-18,S018,2
2025-03-18,S019,4
2025-03-18,S020,5
2025-03-18,S021,3
2025-03-18,S022,3
2025-03-18,S023,4
2025-03-18,S024,5
2025-03-18,S025,4
2025-03-18,S026,2
2025-03-18,S027,3
2025-03-18,S028,3
2025-03-18,S029,3
2025-03-18,S030,3
2025-03-18,S031,2
2025-03-18,S032,3
2025-03-18,S033,4
2025-03-18,S034,4
2025-03-18,S035,2
2025-03-18,S036,1
2025-03-18,S037,1
2025-03-18,S038,1
2025-03-18,S039,1
2025-03-18,S040,1
2025-03-18,S041,1
2025-03-18,S042,1
2025-03-18,S043,1
2025-03-18,S044,1
2025-03-18,S045,1
2025-03-18,S046,1
2025-03-18,S047,1
